REF_DATE,GEO,male population(1000),female population(1000),male labour force(1000),female labour force(1000),male fulltime employments(1000),female fulltime employments(1000),male unemployed(1000),female unemployed(1000),male unemployment rate(%),female unemployment rate(%),male participation rate(%),female participation rate(%),male employment rate(%),female employment rate(%)
2019-01,Alberta,1717.0,1711.3,1322.4,1134.8,1100.4,775.2,96.1,66.7,7.3,5.9,77.0,66.3,7.3,5.9
2019-01,British Columbia,2064.8,2138.3,1459.5,1337.3,1186.9,889.5,70.7,59.5,4.8,4.4,70.7,62.5,4.8,4.4
2019-01,Canada,15049.1,15430.5,10615.5,9507.0,8669.0,6652.8,645.7,503.0,6.1,5.3,70.5,61.6,6.1,5.3
2019-01,Manitoba,513.3,521.4,377.4,324.9,306.7,222.0,24.1,16.1,6.4,5.0,73.5,62.3,6.4,5.0
2019-01,New Brunswick,313.0,326.3,202.2,192.5,164.8,142.2,19.2,14.0,9.5,7.3,64.6,59.0,9.5,7.3
2019-01,Newfoundland and Labrador,219.6,226.6,141.6,123.7,107.3,90.4,20.2,11.2,14.3,9.1,64.5,54.6,14.3,9.1
2019-01,Nova Scotia,386.8,414.1,252.2,244.6,204.0,172.6,21.3,13.8,8.4,5.6,65.2,59.1,8.4,5.6
2019-01,Ontario,5862.9,6086.9,4101.9,3679.3,3332.1,2618.0,244.2,194.7,6.0,5.3,70.0,60.4,6.0,5.3
2019-01,Prince Edward Island,63.0,65.6,43.9,41.6,34.8,31.1,5.4,3.2,12.3,7.7,69.7,63.4,12.3,7.7
2019-01,Quebec,3466.1,3501.8,2386.1,2149.3,1958.6,1516.7,127.0,108.4,5.3,5.0,68.8,61.4,5.3,5.0
2019-01,Saskatchewan,442.6,438.2,328.2,278.9,273.4,195.0,17.5,15.4,5.3,5.5,74.2,63.6,5.3,5.5
2019-02,Alberta,1718.6,1713.2,1324.0,1144.0,1091.3,789.0,102.6,73.1,7.7,6.4,77.0,66.8,7.7,6.4
2019-02,British Columbia,2067.1,2140.8,1459.4,1344.3,1188.0,897.7,65.6,61.1,4.5,4.5,70.6,62.8,4.5,4.5
2019-02,Canada,15063.9,15444.2,10639.6,9548.4,8692.8,6688.7,664.9,498.0,6.2,5.2,70.6,61.8,6.2,5.2
2019-02,Manitoba,513.5,521.7,375.8,322.1,308.9,221.0,23.1,15.0,6.1,4.7,73.2,61.7,6.1,4.7
2019-02,New Brunswick,313.2,326.5,205.0,191.9,163.7,141.7,20.1,14.8,9.8,7.7,65.5,58.8,9.8,7.7
2019-02,Newfoundland and Labrador,219.5,226.6,141.4,124.0,108.9,90.5,19.9,11.9,14.1,9.6,64.4,54.7,14.1,9.6
2019-02,Nova Scotia,387.1,414.4,249.0,245.7,204.0,172.2,19.6,13.9,7.9,5.7,64.3,59.3,7.9,5.7
2019-02,Ontario,5869.9,6093.2,4114.1,3701.5,3361.9,2631.3,246.5,191.7,6.0,5.2,70.1,60.7,6.0,5.2
2019-02,Prince Edward Island,63.1,65.7,44.6,41.6,34.9,31.0,5.5,3.0,12.3,7.2,70.7,63.3,12.3,7.2
2019-02,Quebec,3469.0,3503.8,2398.6,2153.6,1958.6,1519.8,142.4,97.7,5.9,4.5,69.1,61.5,5.9,4.5
2019-02,Saskatchewan,442.8,438.4,327.7,279.9,272.6,194.5,19.7,15.7,6.0,5.6,74.0,63.8,6.0,5.6
2019-03,Alberta,1720.6,1715.3,1318.5,1130.6,1097.0,791.1,96.3,70.8,7.3,6.3,76.6,65.9,7.3,6.3
2019-03,British Columbia,2070.3,2144.0,1462.2,1345.2,1186.0,901.4,70.8,66.3,4.8,4.9,70.6,62.7,4.8,4.9
2019-03,Canada,15081.8,15460.6,10643.8,9527.8,8701.4,6682.5,663.0,519.0,6.2,5.4,70.6,61.6,6.2,5.4
2019-03,Manitoba,513.9,522.1,375.0,321.8,309.3,220.4,20.3,15.7,5.4,4.9,73.0,61.6,5.4,4.9
2019-03,New Brunswick,313.5,326.7,205.8,190.8,166.0,141.0,20.5,11.4,10.0,6.0,65.6,58.4,10.0,6.0
2019-03,Newfoundland and Labrador,219.4,226.5,140.3,124.9,107.0,89.0,20.4,12.1,14.5,9.7,63.9,55.1,14.5,9.7
2019-03,Nova Scotia,387.4,414.7,249.9,244.7,202.0,170.2,19.8,12.8,7.9,5.2,64.5,59.0,7.9,5.2
2019-03,Ontario,5878.2,6100.8,4125.4,3701.1,3377.9,2624.5,250.0,212.2,6.1,5.7,70.2,60.7,6.1,5.7
2019-03,Prince Edward Island,63.3,65.8,44.8,41.6,35.5,31.2,4.8,3.0,10.7,7.2,70.8,63.2,10.7,7.2
2019-03,Quebec,3472.3,3506.1,2391.8,2149.4,1944.0,1518.5,142.8,101.0,6.0,4.7,68.9,61.3,6.0,4.7
2019-03,Saskatchewan,442.9,438.4,330.2,277.7,276.8,195.2,17.2,13.9,5.2,5.0,74.6,63.3,5.2,5.0
2019-04,Alberta,1722.9,1718.1,1334.3,1142.4,1103.4,792.6,90.8,69.0,6.8,6.0,77.4,66.5,6.8,6.0
2019-04,British Columbia,2074.7,2148.6,1465.7,1346.6,1181.9,922.4,71.1,64.1,4.9,4.8,70.6,62.7,4.9,4.8
2019-04,Canada,15105.8,15483.6,10703.3,9576.8,8727.0,6712.9,648.4,515.3,6.1,5.4,70.9,61.9,6.1,5.4
2019-04,Manitoba,514.4,522.6,374.3,323.8,311.2,221.0,19.9,15.7,5.3,4.8,72.8,62.0,5.3,4.8
2019-04,New Brunswick,313.9,327.2,205.3,187.9,166.1,136.9,19.7,12.6,9.6,6.7,65.4,57.4,9.6,6.7
2019-04,Newfoundland and Labrador,219.2,226.4,139.4,124.0,107.8,87.5,19.1,12.6,13.7,10.2,63.6,54.8,13.7,10.2
2019-04,Nova Scotia,387.9,415.3,251.7,246.5,201.6,172.9,21.6,14.3,8.6,5.8,64.9,59.4,8.6,5.8
2019-04,Ontario,5889.6,6111.2,4152.7,3722.8,3386.8,2609.0,246.3,223.9,5.9,6.0,70.5,60.9,5.9,6.0
2019-04,Prince Edward Island,63.6,66.1,45.4,41.6,36.0,31.1,4.8,2.9,10.6,7.0,71.4,62.9,10.6,7.0
2019-04,Quebec,3476.6,3509.4,2401.6,2162.8,1953.1,1543.1,135.1,86.6,5.6,4.0,69.1,61.6,5.6,4.0
2019-04,Saskatchewan,443.1,438.6,333.1,278.3,279.1,196.4,20.0,13.7,6.0,4.9,75.2,63.5,6.0,4.9
2019-05,Alberta,1725.0,1720.5,1330.2,1143.3,1085.9,787.8,103.5,62.7,7.8,5.5,77.1,66.5,7.8,5.5
2019-05,British Columbia,2078.3,2152.4,1469.2,1354.8,1193.1,920.9,62.1,64.4,4.2,4.8,70.7,62.9,4.2,4.8
2019-05,Canada,15126.9,15503.5,10680.9,9554.0,8725.6,6747.0,632.9,469.7,5.9,4.9,70.6,61.6,5.9,4.9
2019-05,Manitoba,514.9,523.2,375.1,323.7,307.3,222.8,21.4,14.5,5.7,4.5,72.8,61.9,5.7,4.5
2019-05,New Brunswick,314.3,327.5,207.0,187.5,168.3,139.8,19.5,10.3,9.4,5.5,65.9,57.3,9.4,5.5
2019-05,Newfoundland and Labrador,219.2,226.4,138.5,123.2,106.4,89.6,19.5,12.7,14.1,10.3,63.2,54.4,14.1,10.3
2019-05,Nova Scotia,388.4,415.7,253.7,247.0,204.6,173.3,20.0,14.5,7.9,5.9,65.3,59.4,7.9,5.9
2019-05,Ontario,5899.5,6120.4,4129.8,3705.9,3392.7,2648.4,222.8,185.7,5.4,5.0,70.0,60.5,5.4,5.0
2019-05,Prince Edward Island,63.8,66.3,45.4,41.1,36.0,31.2,5.2,2.3,11.5,5.6,71.2,62.0,11.5,5.6
2019-05,Quebec,3480.1,3512.2,2402.9,2149.5,1956.3,1535.8,140.8,88.6,5.9,4.1,69.0,61.2,5.9,4.1
2019-05,Saskatchewan,443.4,438.9,329.1,278.1,275.0,197.5,18.1,13.9,5.5,5.0,74.2,63.4,5.5,5.0
2019-06,Alberta,1727.4,1723.2,1332.2,1147.9,1107.6,802.2,97.6,67.7,7.3,5.9,77.1,66.6,7.3,5.9
2019-06,British Columbia,2082.0,2156.2,1469.7,1355.6,1187.9,918.3,72.9,60.6,5.0,4.5,70.6,62.9,5.0,4.5
2019-06,Canada,15149.6,15525.3,10695.7,9580.4,8728.0,6787.6,649.1,482.1,6.1,5.0,70.6,61.7,6.1,5.0
2019-06,Manitoba,515.6,524.0,377.0,324.7,307.9,225.1,23.5,15.1,6.2,4.7,73.1,62.0,6.2,4.7
2019-06,New Brunswick,314.6,327.8,206.8,191.0,166.4,142.5,19.7,13.2,9.5,6.9,65.7,58.3,9.5,6.9
2019-06,Newfoundland and Labrador,219.2,226.5,139.0,123.8,108.1,89.6,20.3,13.0,14.6,10.5,63.4,54.7,14.6,10.5
2019-06,Nova Scotia,389.1,416.4,254.1,249.8,203.5,176.2,21.4,14.0,8.4,5.6,65.3,60.0,8.4,5.6
2019-06,Ontario,5910.3,6130.6,4132.5,3721.7,3380.5,2644.8,231.2,194.6,5.6,5.2,69.9,60.7,5.6,5.2
2019-06,Prince Edward Island,63.9,66.4,45.4,41.9,36.2,31.2,5.2,2.7,11.5,6.4,71.0,63.1,11.5,6.4
2019-06,Quebec,3483.9,3515.0,2408.8,2146.1,1954.8,1560.3,139.8,88.1,5.8,4.1,69.1,61.1,5.8,4.1
2019-06,Saskatchewan,443.8,439.2,330.2,277.9,275.2,197.5,17.6,13.1,5.3,4.7,74.4,63.3,5.3,4.7
2019-07,Alberta,1730.2,1726.4,1344.6,1147.1,1093.4,795.2,107.0,69.9,8.0,6.1,77.7,66.4,8.0,6.1
2019-07,British Columbia,2086.2,2160.9,1465.7,1347.5,1193.1,890.9,69.3,63.1,4.7,4.7,70.3,62.4,4.7,4.7
2019-07,Canada,15175.7,15551.3,10712.9,9582.2,8728.1,6777.5,654.8,512.5,6.1,5.3,70.6,61.6,6.1,5.3
2019-07,Manitoba,516.3,524.8,375.8,324.2,305.8,222.2,24.0,16.8,6.4,5.2,72.8,61.8,6.4,5.2
2019-07,New Brunswick,315.1,328.2,207.4,190.1,164.1,139.9,22.0,14.5,10.6,7.6,65.8,57.9,10.6,7.6
2019-07,Newfoundland and Labrador,219.1,226.5,139.4,124.7,108.0,89.0,19.9,13.3,14.3,10.7,63.6,55.1,14.3,10.7
2019-07,Nova Scotia,389.6,417.0,253.1,250.0,203.4,176.1,20.8,16.5,8.2,6.6,65.0,60.0,8.2,6.6
2019-07,Ontario,5922.6,6142.6,4144.9,3716.8,3382.4,2673.1,239.6,207.1,5.8,5.6,70.0,60.5,5.8,5.6
2019-07,Prince Edward Island,64.2,66.5,45.8,42.2,36.1,31.8,5.1,2.5,11.1,5.9,71.3,63.5,11.1,5.9
2019-07,Quebec,3488.2,3518.7,2406.7,2160.0,1971.7,1566.3,129.4,92.3,5.4,4.3,69.0,61.4,5.4,4.3
2019-07,Saskatchewan,444.3,439.7,329.7,279.6,270.1,193.1,17.7,16.5,5.4,5.9,74.2,63.6,5.4,5.9
2019-08,Alberta,1732.4,1728.8,1351.9,1139.2,1095.9,783.8,119.3,71.1,8.8,6.2,78.0,65.9,8.8,6.2
2019-08,British Columbia,2089.0,2164.1,1469.3,1351.4,1183.0,898.5,73.9,68.4,5.0,5.1,70.3,62.4,5.0,5.1
2019-08,Canada,15193.9,15570.0,10750.3,9602.7,8754.0,6787.0,671.1,503.3,6.2,5.2,70.8,61.7,6.2,5.2
2019-08,Manitoba,516.7,525.3,375.2,324.4,308.1,225.9,22.0,15.4,5.9,4.7,72.6,61.8,5.9,4.7
2019-08,New Brunswick,315.4,328.6,208.1,192.4,168.3,143.0,20.5,13.1,9.9,6.8,66.0,58.6,9.9,6.8
2019-08,Newfoundland and Labrador,219.2,226.5,138.6,124.5,105.5,87.6,20.2,13.7,14.6,11.0,63.2,55.0,14.6,11.0
2019-08,Nova Scotia,390.2,417.6,255.3,250.1,201.8,178.4,23.3,16.8,9.1,6.7,65.4,59.9,9.1,6.7
2019-08,Ontario,5931.2,6151.5,4166.9,3736.0,3409.0,2675.7,242.9,202.2,5.8,5.4,70.3,60.7,5.8,5.4
2019-08,Prince Edward Island,64.3,66.7,45.5,41.7,36.1,31.7,5.0,2.6,11.0,6.2,70.8,62.5,11.0,6.2
2019-08,Quebec,3490.8,3520.9,2412.1,2160.5,1974.7,1568.5,128.6,83.0,5.3,3.8,69.1,61.4,5.3,3.8
2019-08,Saskatchewan,444.6,440.1,327.4,282.4,271.5,194.0,15.4,17.1,4.7,6.1,73.6,64.2,4.7,6.1
2019-09,Alberta,1735.7,1732.3,1328.6,1146.4,1100.8,788.3,92.6,71.9,7.0,6.3,76.5,66.2,7.0,6.3
2019-09,British Columbia,2092.3,2167.8,1457.1,1344.9,1173.4,922.7,73.9,69.0,5.1,5.1,69.6,62.0,5.1,5.1
2019-09,Canada,15216.1,15592.6,10695.4,9633.3,8752.2,6815.4,627.6,518.0,5.9,5.4,70.3,61.8,5.9,5.4
2019-09,Manitoba,517.4,526.1,374.7,323.4,308.2,228.4,21.9,13.5,5.8,4.2,72.4,61.5,5.8,4.2
2019-09,New Brunswick,315.7,328.8,204.8,191.4,165.9,143.6,18.9,12.9,9.2,6.7,64.9,58.2,9.2,6.7
2019-09,Newfoundland and Labrador,219.1,226.5,134.4,123.5,105.4,87.2,16.8,12.4,12.5,10.0,61.3,54.5,12.5,10.0
2019-09,Nova Scotia,390.8,418.2,251.8,252.3,202.1,180.6,20.6,16.3,8.2,6.5,64.4,60.3,8.2,6.5
2019-09,Ontario,5942.0,6162.5,4149.1,3750.3,3416.1,2670.0,220.3,206.5,5.3,5.5,69.8,60.9,5.3,5.5
2019-09,Prince Edward Island,64.4,66.8,46.1,42.1,37.5,30.9,4.7,2.8,10.2,6.7,71.6,63.0,10.2,6.7
2019-09,Quebec,3493.6,3523.0,2417.8,2176.7,1970.2,1565.5,139.6,97.0,5.8,4.5,69.2,61.8,5.8,4.5
2019-09,Saskatchewan,445.1,440.6,331.0,282.4,272.5,198.3,18.4,15.7,5.6,5.6,74.4,64.1,5.6,5.6
2019-10,Alberta,1738.3,1735.0,1335.6,1145.3,1111.2,788.9,92.6,68.5,6.9,6.0,76.8,66.0,6.9,6.0
2019-10,British Columbia,2094.6,2170.4,1476.1,1345.3,1197.6,916.1,72.3,68.6,4.9,5.1,70.5,62.0,4.9,5.1
2019-10,Canada,15232.8,15609.7,10692.6,9625.5,8770.3,6766.6,627.0,516.8,5.9,5.4,70.2,61.7,5.9,5.4
2019-10,Manitoba,517.8,526.5,373.2,325.1,304.6,224.2,21.0,16.3,5.6,5.0,72.1,61.7,5.6,5.0
2019-10,New Brunswick,315.9,329.0,205.9,189.6,165.2,142.5,19.8,12.8,9.6,6.8,65.2,57.6,9.6,6.8
2019-10,Newfoundland and Labrador,219.2,226.6,134.4,124.2,104.3,84.8,18.2,12.6,13.5,10.1,61.3,54.8,13.5,10.1
2019-10,Nova Scotia,391.2,418.6,254.9,252.6,200.9,179.3,23.1,17.5,9.1,6.9,65.2,60.3,9.1,6.9
2019-10,Ontario,5950.1,6170.7,4131.1,3752.0,3421.5,2644.8,223.7,203.0,5.4,5.4,69.4,60.8,5.4,5.4
2019-10,Prince Edward Island,64.4,66.8,45.7,42.2,37.2,31.4,4.4,2.8,9.6,6.6,71.0,63.2,9.6,6.6
2019-10,Quebec,3496.0,3525.0,2405.7,2167.8,1956.0,1557.1,133.1,101.3,5.5,4.7,68.8,61.5,5.5,4.7
2019-10,Saskatchewan,445.4,441.0,330.1,281.4,271.7,197.5,18.9,13.4,5.7,4.8,74.1,63.8,5.7,4.8
2019-11,Alberta,1740.7,1737.5,1342.3,1144.5,1112.1,781.6,103.2,77.1,7.7,6.7,77.1,65.9,7.7,6.7
2019-11,British Columbia,2096.6,2172.8,1471.7,1341.4,1197.6,889.4,73.2,74.2,5.0,5.5,70.2,61.7,5.0,5.5
2019-11,Canada,15247.9,15624.9,10703.7,9625.7,8735.7,6768.8,664.4,536.9,6.2,5.6,70.2,61.6,6.2,5.6
2019-11,Manitoba,518.1,526.9,374.0,324.3,305.7,223.2,22.9,15.9,6.1,4.9,72.2,61.5,6.1,4.9
2019-11,New Brunswick,316.1,329.2,204.9,188.2,165.1,142.3,18.9,12.0,9.2,6.4,64.8,57.2,9.2,6.4
2019-11,Newfoundland and Labrador,219.2,226.6,137.0,121.3,102.7,85.4,21.1,10.4,15.4,8.6,62.5,53.5,15.4,8.6
2019-11,Nova Scotia,391.6,418.9,254.6,250.0,200.2,177.4,24.8,15.9,9.7,6.4,65.0,59.7,9.7,6.4
2019-11,Ontario,5957.3,6177.9,4159.4,3762.8,3406.8,2679.6,240.2,200.5,5.8,5.3,69.8,60.9,5.8,5.3
2019-11,Prince Edward Island,64.4,66.9,45.7,41.6,37.1,31.6,4.5,2.3,9.8,5.5,71.0,62.2,9.8,5.5
2019-11,Quebec,3498.3,3526.9,2382.6,2166.1,1934.2,1561.4,134.1,111.8,5.6,5.2,68.1,61.4,5.6,5.2
2019-11,Saskatchewan,445.7,441.2,331.4,285.4,274.1,196.9,21.7,16.8,6.5,5.9,74.4,64.7,6.5,5.9
2019-12,Alberta,1742.6,1739.6,1343.0,1145.2,1097.3,774.5,101.4,75.4,7.6,6.6,77.1,65.8,7.6,6.6
2019-12,British Columbia,2098.4,2174.9,1464.6,1343.1,1193.5,897.9,68.7,70.6,4.7,5.3,69.8,61.8,4.7,5.3
2019-12,Canada,15260.4,15637.7,10714.5,9628.3,8764.7,6806.5,637.7,506.5,6.0,5.3,70.2,61.6,6.0,5.3
2019-12,Manitoba,518.3,527.1,373.9,321.4,306.2,220.3,19.0,14.5,5.1,4.5,72.1,61.0,5.1,4.5
2019-12,New Brunswick,316.2,329.3,206.4,188.2,169.2,144.6,18.3,11.3,8.9,6.0,65.3,57.2,8.9,6.0
2019-12,Newfoundland and Labrador,219.1,226.7,135.5,121.1,101.0,86.0,21.5,10.7,15.9,8.8,61.8,53.4,15.9,8.8
2019-12,Nova Scotia,391.8,419.2,256.1,250.8,200.1,180.3,24.2,16.9,9.4,6.7,65.4,59.8,9.4,6.7
2019-12,Ontario,5963.0,6183.8,4161.8,3765.0,3431.8,2705.7,228.9,188.2,5.5,5.0,69.8,60.9,5.5,5.0
2019-12,Prince Edward Island,64.5,66.9,45.7,43.0,37.9,31.7,4.1,2.8,9.0,6.5,70.9,64.3,9.0,6.5
2019-12,Quebec,3500.5,3528.7,2397.6,2167.3,1954.0,1567.8,130.3,100.2,5.4,4.6,68.5,61.4,5.4,4.6
2019-12,Saskatchewan,445.8,441.4,330.0,283.2,273.6,197.7,21.3,16.0,6.5,5.6,74.0,64.2,6.5,5.6
2020-01,Alberta,1744.9,1742.0,1327.5,1145.0,1101.7,774.3,98.1,80.8,7.4,7.1,76.1,65.7,7.4,7.1
2020-01,British Columbia,2100.1,2177.0,1468.2,1338.0,1199.0,895.7,65.6,67.4,4.5,5.0,69.9,61.5,4.5,5.0
2020-01,Canada,15273.3,15650.9,10685.7,9658.7,8784.3,6810.8,604.0,514.3,5.7,5.3,70.0,61.7,5.7,5.3
2020-01,Manitoba,518.5,527.5,376.2,327.2,304.5,222.5,20.8,14.7,5.5,4.5,72.6,62.0,5.5,4.5
2020-01,New Brunswick,316.4,329.4,207.8,190.6,169.6,146.2,20.1,10.7,9.7,5.6,65.7,57.9,9.7,5.6
2020-01,Newfoundland and Labrador,219.1,226.6,135.9,123.0,102.5,88.3,21.1,10.6,15.5,8.6,62.0,54.3,15.5,8.6
2020-01,Nova Scotia,392.1,419.4,254.9,251.2,200.2,180.7,23.0,16.0,9.0,6.4,65.0,59.9,9.0,6.4
2020-01,Ontario,5968.9,6190.0,4142.6,3790.0,3441.8,2695.4,207.0,202.3,5.0,5.3,69.4,61.2,5.0,5.3
2020-01,Prince Edward Island,64.5,67.0,45.3,43.1,37.6,31.8,3.7,2.8,8.2,6.5,70.2,64.3,8.2,6.5
2020-01,Quebec,3502.9,3530.4,2396.7,2167.1,1953.0,1577.2,123.8,93.9,5.2,4.3,68.4,61.4,5.2,4.3
2020-01,Saskatchewan,446.0,441.6,330.6,283.4,274.3,198.8,20.9,15.1,6.3,5.3,74.1,64.2,6.3,5.3
2020-02,Alberta,1746.9,1744.1,1334.0,1149.4,1098.8,776.9,101.2,79.5,7.6,6.9,76.4,65.9,7.6,6.9
2020-02,British Columbia,2102.1,2179.3,1478.1,1342.3,1210.3,895.2,84.5,69.3,5.7,5.2,70.3,61.6,5.7,5.2
2020-02,Canada,15285.5,15663.6,10748.6,9645.2,8830.1,6788.1,647.2,523.3,6.0,5.4,70.3,61.6,6.0,5.4
