REF_DATE,GEO,male population(1000),female population(1000),male labour force(1000),female labour force(1000),male fulltime employments(1000),female fulltime employments(1000),male unemployed(1000),female unemployed(1000),male unemployment rate(%),female unemployment rate(%),male participation rate(%),female participation rate(%),male employment rate(%),female employment rate(%)
2022-05,Manitoba,526.1,535.8,371.0,336.4,310.5,233.5,16.9,14.5,4.6,4.3,70.5,62.8,4.6,4.3
2022-05,New Brunswick,324.5,336.8,205.4,195.4,172.5,147.4,15.1,12.8,7.4,6.6,63.3,58.0,7.4,6.6
2022-05,Newfoundland and Labrador,219.6,228.1,135.7,125.9,106.6,89.0,16.0,11.0,11.8,8.7,61.8,55.2,11.8,8.7
2022-05,Nova Scotia,404.5,432.3,263.9,256.0,214.5,185.4,18.7,16.8,7.1,6.6,65.2,59.2,7.1,6.6
2022-05,Ontario,6136.7,6358.8,4295.8,3915.7,3556.1,2806.4,243.9,203.5,5.7,5.2,70.0,61.6,5.7,5.2
2022-05,Prince Edward Island,68.3,70.4,48.4,44.2,39.3,32.8,4.3,2.7,8.9,6.1,70.9,62.8,8.9,6.1
2022-05,Quebec,3561.5,3582.3,2418.1,2195.5,1996.8,1641.1,121.3,79.6,5.0,3.6,67.9,61.3,5.0,3.6
2022-05,Saskatchewan,451.0,446.3,331.0,281.6,274.8,205.9,18.9,9.3,5.7,3.3,73.4,63.1,5.7,3.3
2022-06,Alberta,1802.8,1806.2,1331.3,1190.2,1113.2,836.5,76.2,54.5,5.7,4.6,73.8,65.9,5.7,4.6
2022-06,British Columbia,2169.6,2256.6,1494.7,1388.1,1229.6,960.5,64.8,69.6,4.3,5.0,68.9,61.5,4.3,5.0
2022-06,Canada,15678.7,16066.6,10848.8,9880.0,9024.5,7124.3,556.8,469.2,5.1,4.7,69.2,61.5,5.1,4.7
2022-06,Manitoba,526.8,536.4,370.7,335.7,313.2,234.4,15.2,13.0,4.1,3.9,70.4,62.6,4.1,3.9
2022-06,New Brunswick,325.1,337.5,204.3,194.4,171.9,148.9,12.9,11.7,6.3,6.0,62.8,57.6,6.3,6.0
2022-06,Newfoundland and Labrador,219.8,228.3,134.5,124.6,106.2,89.2,16.3,9.1,12.1,7.3,61.2,54.6,12.1,7.3
2022-06,Nova Scotia,405.4,433.2,264.6,255.0,214.7,185.4,21.3,12.1,8.0,4.7,65.3,58.9,8.0,4.7
2022-06,Ontario,6143.5,6365.0,4271.4,3887.9,3576.2,2824.0,223.5,197.6,5.2,5.1,69.5,61.1,5.2,5.1
2022-06,Prince Edward Island,68.6,70.6,47.6,44.1,39.4,32.8,3.2,2.3,6.7,5.2,69.4,62.5,6.7,5.2
2022-06,Quebec,3565.4,3585.7,2400.2,2179.7,1984.3,1607.1,107.4,91.8,4.5,4.2,67.3,60.8,4.5,4.2
2022-06,Saskatchewan,451.8,447.0,329.5,280.3,275.8,205.6,15.9,7.6,4.8,2.7,72.9,62.7,4.8,2.7
2022-07,Alberta,1806.6,1810.2,1323.8,1187.8,1128.2,830.6,66.6,58.4,5.0,4.9,73.3,65.6,5.0,4.9
2022-07,British Columbia,2171.4,2258.7,1497.2,1387.2,1233.9,965.8,69.7,60.9,4.7,4.4,69.0,61.4,4.7,4.4
2022-07,Canada,15697.6,16084.8,10867.0,9875.7,9083.8,7106.7,540.1,471.4,5.0,4.8,69.2,61.4,5.0,4.8
2022-07,Manitoba,527.4,536.9,369.5,335.3,314.0,235.3,13.6,14.3,3.7,4.3,70.1,62.5,3.7,4.3
2022-07,New Brunswick,326.0,338.3,207.9,196.6,173.3,153.4,17.3,12.5,8.3,6.4,63.8,58.1,8.3,6.4
2022-07,Newfoundland and Labrador,220.0,228.6,132.8,127.0,107.2,91.3,16.1,10.5,12.1,8.3,60.4,55.6,12.1,8.3
2022-07,Nova Scotia,406.6,434.4,263.6,253.6,215.2,183.4,20.1,13.8,7.6,5.4,64.8,58.4,7.6,5.4
2022-07,Ontario,6149.1,6370.3,4277.2,3906.2,3596.5,2805.5,205.7,210.8,4.8,5.4,69.6,61.3,4.8,5.4
2022-07,Prince Edward Island,68.8,70.8,46.8,43.5,39.1,32.3,3.3,2.4,7.1,5.5,68.0,61.4,7.1,5.5
2022-07,Quebec,3569.0,3588.8,2422.8,2157.3,2001.4,1603.5,111.6,79.0,4.6,3.7,67.9,60.1,4.6,3.7
2022-07,Saskatchewan,452.7,447.7,325.3,281.2,275.2,205.5,16.0,8.8,4.9,3.1,71.9,62.8,4.9,3.1
2022-08,Alberta,1812.0,1815.7,1336.5,1191.1,1135.9,819.7,72.5,67.2,5.4,5.6,73.8,65.6,5.4,5.6
2022-08,British Columbia,2173.8,2261.3,1495.5,1381.6,1226.7,954.6,68.3,62.3,4.6,4.5,68.8,61.1,4.6,4.5
2022-08,Canada,15722.7,16109.2,10937.4,9872.7,9061.8,7058.6,595.1,508.7,5.4,5.2,69.6,61.3,5.4,5.2
2022-08,Manitoba,528.3,537.6,374.6,332.9,313.5,235.8,18.5,19.5,4.9,5.9,70.9,61.9,4.9,5.9
2022-08,New Brunswick,327.2,339.4,211.8,195.7,174.5,152.2,17.9,11.8,8.5,6.0,64.7,57.7,8.5,6.0
2022-08,Newfoundland and Labrador,220.2,228.9,134.7,127.3,107.0,91.7,17.0,10.9,12.6,8.6,61.2,55.6,12.6,8.6
2022-08,Nova Scotia,408.1,435.9,268.6,255.7,217.4,186.5,26.6,14.4,9.9,5.6,65.8,58.7,9.9,5.6
2022-08,Ontario,6157.2,6377.9,4290.2,3905.2,3575.8,2797.4,233.9,227.1,5.5,5.8,69.7,61.2,5.5,5.8
2022-08,Prince Edward Island,69.1,71.1,47.5,44.0,38.8,32.5,3.7,2.7,7.8,6.1,68.7,61.9,7.8,6.1
2022-08,Quebec,3573.0,3592.7,2451.0,2156.1,1998.5,1583.9,119.1,81.9,4.9,3.8,68.6,60.0,4.9,3.8
2022-08,Saskatchewan,453.8,448.8,326.8,283.1,273.7,204.3,17.5,10.9,5.4,3.9,72.0,63.1,5.4,3.9
2022-09,Alberta,1817.0,1820.8,1336.2,1183.0,1146.0,797.4,71.7,65.3,5.4,5.5,73.5,65.0,5.4,5.5
2022-09,British Columbia,2175.4,2262.9,1501.2,1389.0,1235.5,949.6,65.3,59.0,4.3,4.2,69.0,61.4,4.3,4.2
2022-09,Canada,15745.2,16130.4,10918.7,9872.6,9058.2,7074.9,584.7,488.5,5.4,4.9,69.3,61.2,5.4,4.9
2022-09,Manitoba,529.1,538.2,373.7,337.4,311.1,241.6,15.9,16.8,4.3,5.0,70.6,62.7,4.3,5.0
2022-09,New Brunswick,328.2,340.3,211.3,194.1,174.0,150.6,17.5,9.6,8.3,4.9,64.4,57.0,8.3,4.9
2022-09,Newfoundland and Labrador,220.5,229.1,133.7,125.9,105.9,91.2,16.2,9.7,12.1,7.7,60.6,55.0,12.1,7.7
2022-09,Nova Scotia,409.2,437.0,262.9,255.5,211.7,187.4,19.7,12.9,7.5,5.0,64.2,58.5,7.5,5.0
2022-09,Ontario,6165.0,6384.8,4293.1,3877.7,3573.2,2823.3,235.3,220.6,5.5,5.7,69.6,60.7,5.5,5.7
2022-09,Prince Edward Island,69.2,71.2,46.6,43.1,37.8,30.7,4.3,2.9,9.2,6.7,67.3,60.5,9.2,6.7
2022-09,Quebec,3577.0,3596.5,2438.6,2183.8,1992.9,1600.0,122.8,81.8,5.0,3.7,68.2,60.7,5.0,3.7
2022-09,Saskatchewan,454.8,449.6,321.3,283.2,270.2,203.1,16.1,9.8,5.0,3.5,70.6,63.0,5.0,3.5
2022-10,Alberta,1822.5,1826.3,1347.9,1182.8,1160.4,796.9,63.1,72.6,4.7,6.1,74.0,64.8,4.7,6.1
2022-10,British Columbia,2177.6,2265.2,1493.0,1398.6,1228.0,950.3,70.2,61.6,4.7,4.4,68.6,61.7,4.7,4.4
2022-10,Canada,15771.8,16155.2,10937.2,9935.1,9101.0,7053.1,563.1,522.8,5.1,5.3,69.3,61.5,5.1,5.3
2022-10,Manitoba,530.1,539.0,376.4,340.5,316.8,243.5,17.9,16.0,4.8,4.7,71.0,63.2,4.8,4.7
2022-10,New Brunswick,329.1,340.9,213.2,196.0,172.3,151.5,20.6,9.7,9.7,4.9,64.8,57.5,9.7,4.9
2022-10,Newfoundland and Labrador,220.6,229.2,134.5,127.2,105.0,89.9,17.2,10.8,12.8,8.5,61.0,55.5,12.8,8.5
2022-10,Nova Scotia,410.2,437.9,266.0,256.9,215.0,191.1,22.7,13.4,8.5,5.2,64.8,58.7,8.5,5.2
2022-10,Ontario,6175.4,6394.2,4295.5,3916.5,3563.7,2791.8,225.9,240.7,5.3,6.1,69.6,61.3,5.3,6.1
2022-10,Prince Edward Island,69.4,71.3,47.0,44.4,40.2,32.6,2.3,3.3,4.9,7.4,67.7,62.3,4.9,7.4
2022-10,Quebec,3581.1,3600.5,2438.3,2184.2,2026.3,1600.2,104.7,82.7,4.3,3.8,68.1,60.7,4.3,3.8
2022-10,Saskatchewan,455.9,450.5,325.4,287.9,273.2,205.4,18.4,11.9,5.7,4.1,71.4,63.9,5.7,4.1
2022-11,Alberta,1826.7,1830.5,1343.6,1198.5,1144.8,807.0,73.7,71.4,5.5,6.0,73.6,65.5,5.5,6.0
2022-11,British Columbia,2178.5,2266.2,1493.9,1387.2,1225.3,961.0,77.4,48.6,5.2,3.5,68.6,61.2,5.2,3.5
2022-11,Canada,15791.5,16172.7,10956.4,9924.9,9135.9,7109.2,583.5,484.7,5.3,4.9,69.4,61.4,5.3,4.9
2022-11,Manitoba,530.7,539.5,377.9,334.4,321.2,242.8,15.7,14.5,4.2,4.3,71.2,62.0,4.2,4.3
2022-11,New Brunswick,329.8,341.6,210.3,195.2,172.7,146.1,18.6,10.6,8.8,5.4,63.8,57.1,8.8,5.4
2022-11,Newfoundland and Labrador,220.8,229.4,134.6,126.6,106.5,92.1,15.8,11.4,11.7,9.0,61.0,55.2,11.7,9.0
2022-11,Nova Scotia,410.7,438.4,263.5,258.2,216.3,193.1,17.6,12.2,6.7,4.7,64.2,58.9,6.7,4.7
2022-11,Ontario,6183.7,6401.4,4315.1,3903.6,3611.4,2816.9,240.1,228.1,5.6,5.8,69.8,61.0,5.6,5.8
2022-11,Prince Edward Island,69.4,71.4,46.1,43.3,38.7,32.0,3.2,3.4,6.9,7.9,66.4,60.6,6.9,7.9
2022-11,Quebec,3584.4,3603.1,2446.7,2191.6,2028.5,1614.1,104.5,74.4,4.3,3.4,68.3,60.8,4.3,3.4
2022-11,Saskatchewan,456.8,451.3,324.7,286.2,270.4,204.0,17.0,10.2,5.2,3.6,71.1,63.4,5.2,3.6
2022-12,Alberta,1831.3,1835.0,1353.4,1198.9,1154.3,816.2,73.3,70.0,5.4,5.8,73.9,65.3,5.4,5.8
2022-12,British Columbia,2180.3,2267.8,1493.6,1388.2,1228.9,965.1,68.7,50.0,4.6,3.6,68.5,61.2,4.6,3.6
2022-12,Canada,15814.3,16193.0,10978.2,9947.6,9116.4,7199.5,567.7,475.7,5.2,4.8,69.4,61.4,5.2,4.8
2022-12,Manitoba,531.5,540.1,377.5,335.8,318.7,241.5,16.9,14.0,4.5,4.2,71.0,62.2,4.5,4.2
2022-12,New Brunswick,330.4,342.1,212.8,198.4,172.4,148.3,20.3,11.8,9.5,5.9,64.4,58.0,9.5,5.9
2022-12,Newfoundland and Labrador,221.1,229.7,135.3,128.0,108.1,92.5,15.2,11.3,11.2,8.8,61.2,55.7,11.2,8.8
2022-12,Nova Scotia,411.2,438.9,263.7,260.9,214.6,194.8,18.2,14.2,6.9,5.4,64.1,59.4,6.9,5.4
2022-12,Ontario,6192.6,6409.1,4315.2,3910.2,3582.6,2867.2,231.7,206.9,5.4,5.3,69.7,61.0,5.4,5.3
2022-12,Prince Edward Island,69.6,71.5,46.6,42.8,38.9,31.7,3.2,1.9,6.9,4.4,67.0,59.9,6.9,4.4
2022-12,Quebec,3588.5,3606.7,2455.3,2197.6,2028.9,1637.4,105.0,83.6,4.3,3.8,68.4,60.9,4.3,3.8
2022-12,Saskatchewan,457.9,452.2,324.7,286.7,269.1,204.8,15.1,11.8,4.7,4.1,70.9,63.4,4.7,4.1
2023-01,Alberta,1837.3,1841.2,1371.9,1213.8,1147.6,829.8,84.0,71.9,6.1,5.9,74.7,65.9,6.1,5.9
2023-01,British Columbia,2183.7,2271.5,1499.6,1397.5,1243.1,972.9,69.9,56.5,4.7,4.0,68.7,61.5,4.7,4.0
2023-01,Canada,15847.2,16223.1,11052.1,10026.3,9165.7,7271.3,568.7,477.3,5.1,4.8,69.7,61.8,5.1,4.8
2023-01,Manitoba,532.4,540.8,378.1,334.6,316.1,243.2,16.5,13.1,4.4,3.9,71.0,61.9,4.4,3.9
2023-01,New Brunswick,331.4,342.9,211.5,197.9,172.3,148.7,19.7,11.1,9.3,5.6,63.8,57.7,9.3,5.6
2023-01,Newfoundland and Labrador,221.4,229.9,137.2,128.6,106.6,92.2,19.2,12.2,14.0,9.5,62.0,55.9,14.0,9.5
2023-01,Nova Scotia,412.1,439.7,266.2,261.8,219.0,194.8,13.8,12.7,5.2,4.9,64.6,59.5,5.2,4.9
2023-01,Ontario,6206.8,6421.4,4331.9,3944.4,3605.2,2902.0,218.6,208.0,5.0,5.3,69.8,61.4,5.0,5.3
2023-01,Prince Edward Island,69.8,71.7,47.4,43.5,38.7,31.3,4.0,3.0,8.4,6.9,67.9,60.7,8.4,6.9
2023-01,Quebec,3593.5,3611.0,2481.4,2215.5,2044.7,1649.6,107.5,77.7,4.3,3.5,69.1,61.4,4.3,3.5
2023-01,Saskatchewan,458.9,453.1,326.9,288.6,272.4,206.5,15.5,11.0,4.7,3.8,71.2,63.7,4.7,3.8
2023-02,Alberta,1842.6,1846.6,1368.5,1213.6,1153.1,835.2,79.5,71.3,5.8,5.9,74.3,65.7,5.8,5.9
2023-02,British Columbia,2187.7,2275.7,1500.4,1425.3,1233.1,987.3,78.4,69.9,5.2,4.9,68.6,62.6,5.2,4.9
2023-02,Canada,15878.2,16252.3,11046.3,10074.1,9160.8,7307.4,569.9,496.5,5.2,4.9,69.6,62.0,5.2,4.9
2023-02,Manitoba,533.5,541.9,382.6,339.1,323.9,247.5,15.8,17.9,4.1,5.3,71.7,62.6,4.1,5.3
2023-02,New Brunswick,332.2,343.5,210.3,199.3,169.8,150.6,17.1,8.9,8.1,4.5,63.3,58.0,8.1,4.5
2023-02,Newfoundland and Labrador,221.8,230.3,136.5,128.1,108.4,94.5,16.5,9.8,12.1,7.7,61.5,55.6,12.1,7.7
2023-02,Nova Scotia,413.0,440.5,266.9,260.1,217.3,192.8,17.8,12.4,6.7,4.8,64.6,59.0,6.7,4.8
2023-02,Ontario,6220.2,6433.7,4338.5,3950.4,3609.8,2926.3,215.1,208.5,5.0,5.3,69.7,61.4,5.0,5.3
2023-02,Prince Edward Island,70.1,72.0,48.5,43.8,39.7,32.8,4.1,2.7,8.5,6.2,69.2,60.8,8.5,6.2
2023-02,Quebec,3597.4,3614.3,2465.6,2224.8,2030.5,1633.4,110.2,84.1,4.5,3.8,68.5,61.6,4.5,3.8
2023-02,Saskatchewan,459.7,454.0,328.5,289.5,275.2,207.0,15.5,10.9,4.7,3.8,71.5,63.8,4.7,3.8
2023-03,Alberta,1849.6,1853.5,1371.4,1222.0,1153.0,845.8,85.0,63.4,6.2,5.2,74.1,65.9,6.2,5.2
2023-03,British Columbia,2194.1,2282.2,1497.6,1411.2,1229.8,991.9,70.6,60.9,4.7,4.3,68.3,61.8,4.7,4.3
2023-03,Canada,15920.3,16290.9,11070.8,10070.9,9179.5,7307.4,572.9,480.0,5.2,4.8,69.5,61.8,5.2,4.8
2023-03,Manitoba,535.4,543.6,384.7,340.7,323.9,246.0,17.4,16.7,4.5,4.9,71.9,62.7,4.5,4.9
2023-03,New Brunswick,332.9,344.2,210.5,198.7,174.5,152.0,14.6,9.0,6.9,4.5,63.2,57.7,6.9,4.5
2023-03,Newfoundland and Labrador,222.3,230.7,135.5,129.4,106.7,95.5,16.3,10.9,12.0,8.4,61.0,56.1,12.0,8.4
2023-03,Nova Scotia,414.1,441.4,264.2,261.7,212.1,192.1,18.1,11.7,6.9,4.5,63.8,59.3,6.9,4.5
2023-03,Ontario,6237.8,6449.3,4370.3,3940.3,3626.2,2897.4,227.7,196.2,5.2,5.0,70.1,61.1,5.2,5.0
2023-03,Prince Edward Island,70.4,72.2,48.7,44.8,39.8,33.9,4.0,2.2,8.2,4.9,69.2,62.0,8.2,4.9
2023-03,Quebec,3602.7,3618.6,2458.1,2235.8,2036.4,1646.7,102.2,97.1,4.2,4.3,68.2,61.8,4.2,4.3
2023-03,Saskatchewan,461.1,455.2,329.8,286.4,277.2,206.2,16.9,12.0,5.1,4.2,71.5,62.9,5.1,4.2
2023-04,Alberta,1856.3,1860.2,1375.4,1220.5,1143.6,859.5,86.2,66.6,6.3,5.5,74.1,65.6,6.3,5.5
2023-04,British Columbia,2200.0,2288.2,1504.4,1420.8,1235.7,978.7,80.8,65.1,5.4,4.6,68.4,62.1,5.4,4.6
2023-04,Canada,15958.1,16325.2,11120.7,10067.7,9191.1,7289.7,584.8,473.3,5.3,4.7,69.7,61.7,5.3,4.7
2023-04,Manitoba,536.9,544.9,383.4,339.0,321.5,242.9,18.2,16.8,4.7,5.0,71.4,62.2,4.7,5.0
2023-04,New Brunswick,333.6,344.8,212.7,196.0,172.1,154.0,17.7,7.4,8.3,3.8,63.8,56.8,8.3,3.8
2023-04,Newfoundland and Labrador,222.6,231.0,136.7,127.8,106.4,93.5,16.4,10.2,12.0,8.0,61.4,55.3,12.0,8.0
2023-04,Nova Scotia,415.0,442.3,266.1,264.7,213.7,195.2,18.8,14.7,7.1,5.6,64.1,59.8,7.1,5.6
2023-04,Ontario,6253.6,6463.1,4398.6,3930.9,3629.5,2889.2,221.7,188.4,5.0,4.8,70.3,60.8,5.0,4.8
2023-04,Prince Edward Island,70.8,72.5,50.4,45.9,41.1,34.2,4.5,2.3,8.9,5.0,71.2,63.3,8.9,5.0
2023-04,Quebec,3607.0,3621.9,2464.1,2233.9,2049.2,1633.9,103.8,89.2,4.2,4.0,68.3,61.7,4.2,4.0
2023-04,Saskatchewan,462.2,456.3,328.9,288.1,278.2,208.6,16.9,12.7,5.1,4.4,71.2,63.1,5.1,4.4
2023-05,Alberta,1864.5,1868.2,1379.2,1214.3,1138.8,865.2,88.8,57.7,6.4,4.8,74.0,65.0,6.4,4.8
2023-05,British Columbia,2206.0,2294.1,1516.2,1410.8,1238.5,980.2,74.0,72.3,4.9,5.1,68.7,61.5,4.9,5.1
2023-05,Canada,16001.8,16364.0,11129.9,10076.0,9173.0,7275.0,596.4,496.6,5.4,4.9,69.6,61.6,5.4,4.9
2023-05,Manitoba,538.2,546.0,385.6,344.8,326.5,245.9,18.4,16.4,4.8,4.8,71.6,63.2,4.8,4.8
2023-05,New Brunswick,334.7,345.7,214.0,195.9,175.5,153.8,16.8,8.3,7.9,4.2,63.9,56.7,7.9,4.2
2023-05,Newfoundland and Labrador,223.0,231.3,134.4,126.1,104.7,93.9,17.1,9.6,12.7,7.6,60.3,54.5,12.7,7.6
2023-05,Nova Scotia,416.4,443.7,263.8,258.2,212.6,187.8,17.8,12.1,6.7,4.7,63.4,58.2,6.7,4.7
2023-05,Ontario,6271.6,6478.1,4396.0,3963.4,3619.4,2853.4,237.1,226.8,5.4,5.7,70.1,61.2,5.4,5.7
2023-05,Prince Edward Island,71.1,72.9,50.3,45.6,40.5,35.8,5.0,2.0,9.9,4.4,70.7,62.6,9.9,4.4
2023-05,Quebec,3612.9,3626.6,2461.9,2230.9,2039.2,1653.0,106.5,79.7,4.3,3.6,68.1,61.5,4.3,3.6
2023-05,Saskatchewan,463.4,457.2,328.5,286.0,277.3,206.0,15.0,11.8,4.6,4.1,70.9,62.6,4.6,4.1
2023-06,Alberta,1872.4,1875.9,1392.0,1214.6,1152.2,861.7,83.2,65.8,6.0,5.4,74.3,64.7,6.0,5.4
2023-06,British Columbia,2212.5,2300.7,1517.8,1424.3,1235.5,986.9,80.0,83.9,5.3,5.9,68.6,61.9,5.3,5.9
2023-06,Canada,16046.1,16403.3,11210.4,10109.5,9237.3,7320.3,616.3,530.8,5.5,5.3,69.9,61.6,5.5,5.3
2023-06,Manitoba,539.7,547.4,382.6,345.3,326.6,244.7,16.3,15.3,4.3,4.4,70.9,63.1,4.3,4.4
2023-06,New Brunswick,335.8,346.6,212.1,197.3,176.3,153.1,16.2,10.0,7.6,5.1,63.2,56.9,7.6,5.1
2023-06,Newfoundland and Labrador,223.3,231.6,132.1,126.9,104.2,93.6,15.3,7.5,11.6,5.9,59.2,54.8,11.6,5.9
2023-06,Nova Scotia,417.7,444.9,269.4,260.5,216.4,189.9,18.7,15.4,6.9,5.9,64.5,58.6,6.9,5.9
2023-06,Ontario,6290.3,6494.1,4439.8,3988.2,3656.0,2911.4,244.8,232.0,5.5,5.8,70.6,61.4,5.5,5.8
2023-06,Prince Edward Island,71.4,73.1,50.1,44.2,40.3,34.0,5.0,2.7,10.0,6.1,70.2,60.5,10.0,6.1
2023-06,Quebec,3618.3,3630.6,2482.3,2221.8,2050.8,1636.3,120.2,85.7,4.8,3.9,68.6,61.2,4.8,3.9
2023-06,Saskatchewan,464.6,458.3,332.3,286.4,279.1,208.7,16.8,12.4,5.1,4.3,71.5,62.5,5.1,4.3
